FACID,KgN_Y
3007,313495.6232
3010,20020.41279
3018,5630.309325
3019,82259.16466
3020,107894.6884
3021,212777.334
3022,184502.8187
3023,53292.43214
3024,44876.67408
3025,32331.1014
3026,58030.182
3027,35868.17916
3028,15897.50653
3029,36220.50527
3030,35287.87734
3031,6431.678505
3035,2024.148015
3038,241.6461337
3041,21840.0735
3045,36648.54694
3048,145208.0954
3056,124871.3805
3062,312.3226
3064,190936.2242
3065,149220.468
3066,76682.7405
3068,14369.3784
3069,12849.5403
3071,10169.09856
3078,13153.58642
3505,8153.925313
3516,73622.56548
3518,24842.43335
3519,15751.0494
3520,11953.7896
3521,5458.118577
3522,13643.43464
3523,63348.27306
3524,4377.79693
3525,8307.870281
3526,3589.774692
3528,66589.63385
3529,2860.5372
3530,4065.026914
3531,1552.3647
3533,128.4900546
3534,320.8101895
3535,7888.112552
3536,81.3804219
3537,90.80750787
3538,610.4805
3539,565.8998169
3540,498.84978
3541,161.63198
3542,37.7527784
3547,70.10186916
3555,108685.8689
3556,62284.73194
3557,54374.28053
3558,81377.65856
3559,49209.52295
3560,26684.48836
3562,3142.816789
3564,32.47945908
3567,61.23565872
3568,12705.84652
3570,100.7470027
3571,61.2922422
3572,54161.5032
3573,61815.097
3574,45925.9703
3576,250.8078283
3577,4448.98062
3578,269.0666105
3583,30.00998751
3584,677.6132381
3585,12.86475108
3588,168851.775
3591,1352.418325
3593,127.874878
3594,762.0393219
3595,34597.1495
3596,34031.2153
3598,12611.6558
3599,130705.6239
3601,218570.7389
3602,35799.20702
3604,10690.76458
3609,4516.351136
3614,987.5080745
3615,11625.19
3616,13231.68936
3617,1895.042671
3618,2121.130166
3620,537.686263
3621,85.57730248
3622,746.2883323
3623,32881.66145
3624,604.7279082
3625,14.44345635
3628,169.2208129
3629,599.5143366
3632,2368.377
3636,37.63451061
3637,3180.406936
3638,203.5929283
3640,17.43405492
3642,18699.93419
3643,13.816753
3644,22678.47295
3645,21645.24234
3646,8862.084108
3647,29128.65829
3648,104.8429034
3649,24358.94052
3651,29455.021
3652,1161.962986
3654,239.5239139
3664,36477.92888
3665,19571.55992
3666,7599.1905
3667,10884.1133
3668,7221.648899
3669,465.128
3670,3118.707781
3674,124.4607702
3681,43.53184764
3685,16714
3687,1.518322987
